Income,Limit,Rating,Cards,Age,Education,Debt_to_Income_Ratio,Credit_Limit_Utilization,Income_Category,Age_Category,Age_Income_Interaction,Own,Student,Married,Region,Balance
33.017,3180,224,2,28,16,0.878335403,0.009119497,Medium,Young,924.476,No,No,Yes,East,29
30.622,3293,251,1,68,16,17.37313043,0.161554813,Medium,Middle-aged,2082.296,No,Yes,No,South,532
20.936,3254,253,1,30,15,6.925869316,0.044560541,Low,Young,628.08,Yes,No,No,West,145
110.968,6662,468,3,45,11,3.523538317,0.058691084,High,Young,4993.56,Yes,No,Yes,South,391
15.354,2101,171,2,65,14,0,0,Low,Middle-aged,998.01,No,No,No,West,0
27.369,3449,288,3,40,9,5.919105557,0.046970136,Medium,Young,1094.76,Yes,No,Yes,South,162
53.48,4263,317,1,83,15,1.851159312,0.023223082,High,Retired,4438.84,No,No,No,South,99
23.672,4433,344,3,63,11,21.24873268,0.113467178,Low,Middle-aged,1491.336,No,No,No,South,503
19.225,1433,122,3,38,14,0,0,Low,Young,730.55,Yes,No,No,South,0
43.54,2906,232,4,69,11,0,0,Medium,Middle-aged,3004.26,No,No,No,South,0
152.298,12066,828,4,41,12,11.68104637,0.147439085,High,Young,6244.218,Yes,No,Yes,West,1779
55.367,6340,448,1,33,15,14.71995954,0.128548896,High,Young,1827.111,No,No,Yes,South,815
11.741,2271,182,4,59,12,0,0,Low,Middle-aged,692.719,Yes,No,No,West,0
15.56,4307,352,4,57,8,37.21079692,0.134432319,Low,Middle-aged,886.92,No,No,Yes,East,579
59.53,7518,543,3,52,9,19.75474551,0.156424581,High,Middle-aged,3095.56,Yes,No,No,East,1176
20.191,5767,431,4,42,16,50.66613838,0.17738859,Low,Young,848.022,No,No,Yes,East,1023
48.498,6040,456,3,47,16,16.74295847,0.134437086,High,Young,2279.406,No,No,Yes,South,812
30.733,2832,249,4,51,13,0,0,Medium,Middle-aged,1567.383,No,No,No,South,0
16.479,5435,388,2,26,16,56.86024637,0.172401104,Low,Young,428.454,No,No,No,East,937
38.009,3075,245,3,45,15,0,0,Medium,Young,1710.405,Yes,No,No,East,0
14.084,855,120,5,46,17,0,0,Low,Young,647.864,Yes,No,Yes,East,0
14.312,5382,367,1,59,17,96.42258245,0.256410256,Low,Middle-aged,844.408,No,Yes,No,West,1380
26.067,3388,266,4,74,17,5.946215522,0.045749705,Medium,Retired,1928.958,Yes,No,Yes,East,155
36.295,2963,241,2,68,14,10.33200165,0.126560918,Medium,Middle-aged,2468.06,Yes,Yes,No,East,375
83.851,8494,607,5,47,18,15.63487615,0.154344243,High,Young,3940.997,No,No,No,South,1311
21.153,3736,256,1,41,11,14.08783624,0.079764454,Low,Young,867.273,No,No,No,South,298
17.976,2433,190,3,70,16,23.976413,0.177147554,Low,Middle-aged,1258.32,Yes,Yes,No,South,431
68.713,7582,531,2,56,16,23.09606625,0.209311527,High,Middle-aged,3847.928,No,Yes,No,South,1587
146.183,9540,682,6,66,15,7.182777751,0.110062893,High,Middle-aged,9648.078,No,No,No,South,1050
15.846,4768,365,4,53,12,47.01501956,0.15625,Low,Middle-aged,839.838,Yes,No,No,South,745
12.031,3182,259,2,58,18,17.45490815,0.065996229,Low,Middle-aged,697.798,Yes,No,Yes,South,210
16.819,1337,115,2,74,15,0,0,Low,Retired,1244.606,No,No,Yes,West,0
39.11,3189,263,3,72,12,0,0,Medium,Middle-aged,2815.92,No,No,No,West,0
107.986,6033,449,4,64,14,2.102124349,0.037626388,High,Middle-aged,6911.104,No,No,Yes,South,227
13.561,3261,279,5,37,19,21.90103975,0.091076357,Low,Young,501.757,No,No,Yes,West,297
34.537,3271,250,3,57,17,1.360859368,0.014368695,Medium,Middle-aged,1968.609,Yes,No,Yes,West,47
28.575,2959,231,2,60,11,0,0,Medium,Middle-aged,1714.5,Yes,No,No,East,0
46.007,6637,491,4,42,14,22.73567066,0.157601326,Medium,Young,1932.294,No,No,Yes,South,1046
69.251,6386,474,4,30,12,11.09009256,0.120263075,High,Young,2077.53,Yes,No,Yes,West,768
16.482,3326,268,4,41,15,16.44217935,0.081479254,Low,Young,675.762,No,No,No,South,271
40.442,4828,369,5,81,8,12.61065229,0.105633803,Medium,Retired,3275.802,Yes,No,No,East,510
35.177,2117,186,3,62,16,0,0,Medium,Middle-aged,2180.974,Yes,No,No,South,0
91.362,9113,626,1,47,17,14.67787483,0.14715242,High,Young,4294.014,No,No,Yes,West,1341
27.039,2161,173,3,40,17,0,0,Medium,Young,1081.56,Yes,No,No,South,0
23.012,1410,137,3,81,16,0,0,Low,Retired,1863.972,No,No,No,South,0
27.241,1402,128,2,67,15,0,0,Medium,Middle-aged,1825.147,Yes,No,Yes,West,0
148.08,8157,599,2,83,13,3.065910319,0.055657717,High,Retired,12290.64,No,No,Yes,South,454
62.602,7056,481,1,84,11,14.44043321,0.128117914,High,Retired,5258.568,Yes,No,No,South,904
11.808,1300,117,3,77,14,0,0,Low,Retired,909.216,Yes,No,No,East,0
29.564,2529,192,1,30,12,0,0,Medium,Young,886.92,Yes,No,Yes,South,0
27.578,2531,195,1,34,15,0,0,Medium,Young,937.652,Yes,No,Yes,South,0
26.427,5533,433,5,50,15,53.12748326,0.253750226,Medium,Middle-aged,1321.35,Yes,Yes,Yes,West,1404
57.202,3411,259,3,72,11,0,0,High,Middle-aged,4118.544,Yes,No,No,South,0
123.299,8376,610,2,89,17,10.21095062,0.150310411,High,Retired,10973.611,No,Yes,No,East,1259
18.145,3461,279,3,56,15,14.05345825,0.073678128,Low,Middle-aged,1016.12,No,No,Yes,East,255
23.793,3821,281,4,56,12,36.48131803,0.227165663,Low,Middle-aged,1332.408,Yes,Yes,Yes,East,868
10.726,1568,162,5,46,19,0,0,Low,Young,493.396,No,No,Yes,West,0
23.283,5443,407,4,49,13,39.17021002,0.167554657,Low,Middle-aged,1140.867,No,No,Yes,East,912
21.455,5829,427,4,80,12,47.44814729,0.174644021,Low,Retired,1716.4,Yes,No,Yes,East,1018
34.664,5835,452,3,77,15,24.08839141,0.143101971,Medium,Retired,2669.128,Yes,No,Yes,East,835
44.473,3500,257,3,81,16,0.179884424,0.002285714,Medium,Retired,3602.313,Yes,No,No,East,8
54.663,4116,314,2,70,8,1.372043247,0.018221574,High,Middle-aged,3826.41,Yes,No,No,East,75
36.355,3613,278,4,35,9,5.143721634,0.051757542,Medium,Young,1272.425,No,No,Yes,West,187
21.374,2073,175,2,74,11,0,0,Low,Retired,1581.676,Yes,No,Yes,South,0
107.841,10384,728,3,87,7,14.80883894,0.153794299,High,Retired,9382.167,No,No,No,East,1597
39.831,6045,459,3,32,12,35.77615425,0.23573201,Medium,Young,1274.592,Yes,Yes,Yes,East,1425
91.876,6754,483,2,33,10,6.584962341,0.089576547,High,Young,3031.908,No,No,Yes,South,605
103.893,7416,549,3,84,17,6.439317375,0.090210356,High,Retired,8727.012,No,No,No,West,669
19.636,4896,387,3,64,10,36.158077,0.14501634,Low,Middle-aged,1256.704,Yes,No,No,East,710
17.392,2748,228,3,32,14,3.909843606,0.024745269,Low,Young,556.544,No,No,Yes,South,68
19.529,4673,341,2,51,14,32.87418711,0.137384978,Low,Middle-aged,995.979,No,No,No,West,642
17.055,5110,371,3,55,15,47.20023454,0.157534247,Low,Middle-aged,938.025,Yes,No,Yes,South,805
23.857,1501,150,3,56,16,0,0,Low,Middle-aged,1335.992,No,No,Yes,South,0
15.184,2420,192,2,69,11,0,0,Low,Middle-aged,1047.696,Yes,No,Yes,South,0
13.444,886,121,5,44,10,0,0,Low,Young,591.536,No,No,Yes,West,0
63.931,5728,435,3,28,14,9.087922917,0.101431564,High,Young,1790.068,Yes,No,Yes,East,581
35.864,4831,353,3,66,13,14.88958287,0.110536121,Medium,Middle-aged,2367.024,Yes,No,Yes,South,534
41.419,2120,184,4,24,11,3.766387407,0.073584906,Medium,Young,994.056,Yes,Yes,No,South,156
92.112,4612,344,3,32,17,0,0,High,Young,2947.584,No,No,No,South,0
55.056,3155,235,2,31,16,0,0,High,Young,1706.736,No,No,Yes,East,0
19.537,1362,143,4,34,9,0,0,Low,Young,664.258,Yes,No,Yes,West,0
31.811,4284,338,5,75,13,13.4859011,0.100140056,Medium,Retired,2385.825,Yes,No,Yes,South,429
56.256,5521,406,2,72,16,18.13139932,0.18474914,High,Middle-aged,4050.432,Yes,Yes,Yes,South,1020
42.357,5550,406,2,83,12,15.41657813,0.117657658,Medium,Retired,3515.631,Yes,No,Yes,West,653
53.319,3000,235,3,53,13,0,0,High,Middle-aged,2825.907,No,No,No,West,0
12.238,4865,381,5,67,11,68.31181566,0.171839671,Low,Middle-aged,819.946,Yes,No,No,South,836
31.353,1705,160,3,81,14,0,0,Medium,Retired,2539.593,No,No,Yes,South,0
63.809,7530,515,1,56,12,17.0195427,0.144223108,High,Middle-aged,3573.304,No,No,Yes,South,1086
13.676,2330,203,5,80,16,0,0,Low,Retired,1094.08,Yes,No,No,East,0
76.782,5977,429,4,44,12,7.137089422,0.091684792,High,Young,3378.408,No,No,Yes,West,548
25.383,4527,367,4,46,11,22.45597447,0.125911199,Medium,Young,1167.618,No,No,Yes,South,570
35.691,2880,214,2,35,15,0,0,Medium,Young,1249.185,No,No,No,East,0
29.403,2327,178,1,37,14,0,0,Medium,Young,1087.911,Yes,No,Yes,South,0
27.47,2820,219,1,32,11,0,0,Medium,Young,879.04,Yes,No,Yes,West,0
27.33,6179,459,4,36,12,40.212221,0.177860495,Medium,Young,983.88,Yes,No,Yes,South,1099
34.772,2021,167,3,57,9,0,0,Medium,Middle-aged,1982.004,No,No,No,West,0
36.934,4270,299,1,63,9,7.662316565,0.066276347,Medium,Middle-aged,2326.842,Yes,No,Yes,South,283
76.348,4697,344,4,60,18,1.414575365,0.0229934,High,Middle-aged,4580.88,No,No,No,West,108
14.887,4745,339,3,58,12,48.63303553,0.152581665,Low,Middle-aged,863.446,No,No,Yes,East,724
121.834,10673,750,3,54,16,12.91101006,0.147381242,High,Middle-aged,6579.036,No,No,No,East,1573
30.132,2168,206,3,52,17,0,0,Medium,Middle-aged,1566.864,No,No,No,South,0
24.05,2607,221,4,32,18,0,0,Low,Young,769.6,No,No,Yes,South,0
22.379,3965,292,2,34,14,17.15894365,0.096847415,Low,Young,760.886,Yes,No,Yes,West,384
28.316,4391,316,2,29,10,15.99802232,0.103165566,Medium,Young,821.164,Yes,No,No,South,453
58.026,7499,560,5,67,11,21.31802985,0.164955327,High,Middle-aged,3887.742,Yes,No,No,South,1237
10.635,3584,294,5,69,16,39.77433004,0.118024554,Low,Middle-aged,733.815,No,No,Yes,West,423
46.102,5180,382,3,81,12,11.19257299,0.0996139,High,Retired,3734.262,No,No,Yes,East,516
58.929,6420,459,2,66,9,13.38899353,0.122897196,High,Middle-aged,3889.314,Yes,No,Yes,East,789
80.861,4090,335,3,29,15,0,0,High,Young,2344.969,Yes,No,Yes,West,0
158.889,11589,805,1,62,17,9.11328034,0.12494607,High,Middle-aged,9851.118,Yes,No,Yes,South,1448
30.42,4442,316,1,30,14,14.79289941,0.101305718,Medium,Young,912.6,Yes,No,No,East,450
36.472,3806,309,2,52,13,5.154639175,0.049395691,Medium,Middle-aged,1896.544,No,No,No,East,188
23.365,2179,167,2,75,15,0,0,Low,Retired,1752.375,No,No,No,West,0
83.869,7667,554,2,83,11,11.0887217,0.121299074,High,Retired,6961.127,No,No,No,East,930
58.351,4411,326,2,85,16,2.159346027,0.028564951,High,Retired,4959.835,Yes,No,Yes,South,126
55.187,5352,385,4,50,17,9.748672695,0.100523169,High,Middle-aged,2759.35,Yes,No,Yes,South,538
124.29,9560,701,3,52,17,13.57309518,0.176464435,High,Middle-aged,6463.08,Yes,Yes,No,West,1687
28.508,3933,287,4,56,14,11.78616529,0.085430969,Medium,Middle-aged,1596.448,No,No,Yes,West,336
130.209,10088,730,7,39,19,10.95162393,0.141356067,High,Young,5078.151,Yes,No,Yes,South,1426
30.406,2120,181,2,79,14,0,0,Medium,Retired,2402.074,No,No,Yes,East,0
23.883,5384,398,2,73,16,33.58037098,0.148959881,Low,Middle-aged,1743.459,Yes,No,Yes,East,802
93.039,7398,517,1,67,12,8.050387472,0.101243579,High,Middle-aged,6233.613,No,No,Yes,East,749
50.699,3977,304,2,84,17,1.360973589,0.017349761,High,Retired,4258.716,Yes,No,No,East,69
27.349,2000,169,4,51,16,0,0,Medium,Middle-aged,1394.799,Yes,No,Yes,East,0
10.403,4159,310,3,43,7,54.88801307,0.137292618,Low,Young,447.329,No,No,Yes,West,571
23.949,5343,383,2,40,18,34.61522402,0.155156279,Low,Young,957.96,No,No,Yes,East,829
73.914,7333,529,6,67,15,14.17864004,0.142915587,High,Middle-aged,4952.238,Yes,No,Yes,South,1048
21.038,1448,145,2,58,13,0,0,Low,Middle-aged,1220.204,Yes,No,Yes,South,0
68.206,6784,499,5,40,16,20.68732956,0.207989387,High,Young,2728.24,Yes,Yes,No,East,1411
57.337,5310,392,2,45,7,7.952979751,0.085875706,High,Young,2580.165,Yes,No,No,South,456
10.793,3878,321,8,29,13,59.11238766,0.164517793,Low,Young,312.997,No,No,No,South,638
23.45,2450,180,2,78,13,0,0,Low,Retired,1829.1,No,No,No,South,0
10.842,4391,358,5,37,10,112.1564287,0.276930084,Low,Young,401.154,Yes,Yes,Yes,South,1216
51.345,4327,320,3,46,15,4.479501412,0.053154611,High,Young,2361.87,No,No,No,East,230
151.947,9156,642,2,91,11,4.817469249,0.079947575,High,Retired,13827.177,Yes,No,Yes,East,732
24.543,3206,243,2,62,12,3.870757446,0.02963194,Low,Middle-aged,1521.666,Yes,No,Yes,South,95
29.567,5309,397,3,25,15,27.02337065,0.150499152,Medium,Young,739.175,No,No,No,South,799
39.145,4351,323,2,66,13,7.868182399,0.070788325,Medium,Middle-aged,2583.57,No,No,Yes,South,308
39.422,5245,383,2,44,19,16.15849018,0.121448999,Medium,Young,1734.568,No,No,No,East,637
34.909,5289,410,2,62,16,19.5078633,0.128757799,Medium,Middle-aged,2164.358,Yes,No,Yes,South,681
41.025,4229,337,3,79,19,5.996343693,0.05816978,Medium,Retired,3240.975,Yes,No,Yes,South,246
15.476,2762,215,3,60,18,3.360041354,0.018826937,Low,Middle-aged,928.56,No,No,No,West,52
12.456,5395,392,3,65,14,76.66987797,0.177015755,Low,Middle-aged,809.64,No,No,Yes,South,955
10.627,1647,149,2,71,10,18.34948716,0.118397086,Low,Middle-aged,754.517,Yes,Yes,Yes,West,195
38.954,5222,370,4,76,13,16.76336191,0.125047874,Medium,Retired,2960.504,Yes,No,No,South,653
44.847,5765,437,3,53,13,27.78335229,0.21613183,Medium,Middle-aged,2376.891,Yes,Yes,No,West,1246
98.515,8760,633,5,78,11,12.48540831,0.140410959,High,Retired,7684.17,Yes,No,No,East,1230
33.437,6207,451,4,44,9,46.32592637,0.249556952,Medium,Young,1471.228,No,Yes,No,South,1549
27.512,4613,344,5,72,17,20.82727537,0.124214177,Medium,Middle-aged,1980.864,No,No,Yes,West,573
121.709,7818,584,4,50,6,5.759639797,0.089664876,High,Middle-aged,6085.45,No,No,Yes,South,701
15.079,5673,411,4,28,15,71.29119968,0.189494095,Low,Young,422.212,Yes,No,Yes,West,1075
59.879,6906,527,6,78,15,17.23475676,0.149435274,High,Retired,4670.562,Yes,No,No,South,1032
66.989,5614,430,3,47,14,7.195211154,0.085856787,High,Young,3148.483,Yes,No,Yes,South,482
69.165,4668,341,2,34,11,2.255476036,0.033419023,High,Young,2351.61,Yes,No,No,East,156
69.943,7555,547,3,76,9,15.12660309,0.140039709,High,Retired,5315.668,No,No,Yes,West,1058
33.214,5137,387,3,59,9,19.90124646,0.128674324,Medium,Middle-aged,1959.626,No,No,No,East,661
25.124,4776,378,4,29,12,26.15029454,0.137562814,Medium,Young,728.596,No,No,Yes,South,657
15.741,4788,360,1,39,14,43.77104377,0.14390142,Low,Young,613.899,No,No,Yes,West,689
11.603,2278,187,3,71,11,0,0,Low,Middle-aged,823.813,No,No,Yes,South,0
69.656,8244,579,3,41,14,19.07947628,0.161208151,High,Young,2855.896,No,No,Yes,East,1329
10.503,2923,232,3,25,18,18.1852804,0.065343825,Low,Young,262.575,Yes,No,Yes,East,191
42.529,4986,369,2,37,11,11.49803663,0.098074609,Medium,Young,1573.573,No,No,Yes,West,489
60.579,5149,388,5,38,15,7.31276515,0.086036124,High,Young,2302.002,No,No,Yes,West,443
26.532,2910,236,6,58,19,1.959897482,0.017869416,Medium,Middle-aged,1538.856,Yes,No,Yes,South,52
27.952,3557,263,1,35,13,5.831425301,0.045825134,Medium,Young,978.32,Yes,No,Yes,West,163
29.705,3351,262,5,71,14,4.982326208,0.044165921,Medium,Middle-aged,2109.055,Yes,No,Yes,West,148
15.602,906,103,2,36,11,0,0,Low,Young,561.672,No,No,Yes,East,0
20.918,1233,128,3,47,18,0.764891481,0.01297648,Low,Young,983.146,Yes,Yes,Yes,West,16
58.165,6617,460,1,56,12,14.71675406,0.12936376,High,Middle-aged,3257.24,Yes,No,Yes,South,856
22.561,1787,147,4,66,15,0,0,Low,Middle-aged,1489.026,Yes,No,No,South,0
34.509,2001,189,5,80,18,0,0,Medium,Retired,2760.72,Yes,No,Yes,East,0
19.588,3211,265,4,59,14,10.15928119,0.061974463,Low,Middle-aged,1155.692,Yes,No,No,West,199
36.364,2220,188,3,50,19,0,0,Medium,Middle-aged,1818.2,No,No,No,South,0
15.717,905,93,1,38,16,0,0,Low,Young,597.246,No,Yes,Yes,South,0
22.574,1551,134,3,43,13,4.341277576,0.063185042,Low,Young,970.682,Yes,Yes,Yes,South,98
10.363,2430,191,2,47,18,0,0,Low,Young,487.061,Yes,No,Yes,West,0
28.474,3202,267,5,66,12,4.635808106,0.041224235,Medium,Middle-aged,1879.284,No,No,Yes,South,132
72.945,8603,621,3,64,8,18.57563918,0.157503197,High,Middle-aged,4668.48,Yes,No,No,South,1355
85.425,5182,402,6,60,12,2.551946152,0.042068699,High,Middle-aged,5125.5,No,No,Yes,East,218
36.508,6386,469,4,79,6,28.70603703,0.164108988,Medium,Retired,2884.132,Yes,No,Yes,South,1048
58.063,4221,304,3,50,8,2.032275287,0.027955461,High,Middle-aged,2903.15,No,No,No,East,118
25.936,1774,135,2,71,14,0,0,Medium,Middle-aged,1841.456,Yes,No,No,West,0
15.629,2493,186,1,60,14,0,0,Low,Middle-aged,937.74,No,No,Yes,West,0
41.4,2561,215,2,36,14,0,0,Medium,Young,1490.4,No,No,Yes,South,0
33.657,6196,450,6,55,9,32.44495944,0.176242737,Medium,Middle-aged,1851.135,Yes,No,No,South,1092
67.937,5184,383,4,63,12,5.078234246,0.066550926,High,Middle-aged,4280.031,No,No,Yes,West,345
180.379,9310,665,3,67,8,5.821076733,0.112781955,High,Middle-aged,12085.393,Yes,Yes,Yes,West,1050
10.588,4049,296,1,66,13,43.91764261,0.114843171,Low,Middle-aged,698.808,Yes,No,Yes,South,465
29.725,3536,270,2,52,15,4.474348192,0.037613122,Medium,Middle-aged,1545.7,Yes,No,No,East,133
27.999,5107,380,1,55,10,23.25083039,0.127472097,Medium,Middle-aged,1539.945,No,No,Yes,South,651
40.885,5013,379,3,46,13,13.42790755,0.10951526,Medium,Young,1880.71,Yes,No,Yes,East,549
88.83,4952,360,4,86,16,0.168861871,0.003029079,High,Retired,7639.38,Yes,No,Yes,South,15
29.638,5833,433,3,29,15,31.78352116,0.161494943,Medium,Young,859.502,Yes,No,Yes,West,942
25.988,1349,142,4,82,12,0,0,Medium,Retired,2131.016,No,No,No,South,0
39.055,5565,410,4,48,18,19.76699526,0.138724169,Medium,Young,1874.64,Yes,No,Yes,South,772
15.866,3085,217,1,39,13,8.571788731,0.044084279,Low,Young,618.774,No,No,No,South,136
44.978,4866,347,1,30,10,9.693627996,0.089601315,Medium,Young,1349.34,Yes,No,No,South,436
30.413,3690,299,2,25,15,23.93713215,0.197289973,Medium,Young,760.325,Yes,Yes,No,West,728
16.751,4706,353,6,48,14,74.92090024,0.266680833,Low,Young,804.048,No,Yes,No,West,1255
